2021-03-12 15:04:06,832 INFO     | building dictionary first...
   888.9 50.28      .2235                 7541 7405 4520 .3489

2021-03-12 15:27:25,968 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:27:29,235 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:27:32,372 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:27:34,299 INFO     | time:67648s total_exs:2416011 epochs:583.58
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
       0  5883  3781 41.14  448               512     -1    .7274 .0008  1407 904.1   
    token_acc  total_train_updates  tpb  tps   ups  
        .2017                 7544 7290 4685 .3182

2021-03-12 15:27:38,790 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:27:45,657 INFO     | time:67659s total_exs:2416459 epochs:583.69
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
   .7500  5995  3704 39.54  448               512  104.6    .7274 .0008  1424 879.9   
    token_acc  total_train_updates  tpb  tps   ups  
        .2133                 7548 7419 4584 .3531

2021-03-12 15:27:56,847 INFO     | time:67670s total_exs:2416907 epochs:583.79
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6111  3833 40.14  448               512  153.4    .7274 3.964 .0008  1556   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   975.7 52.66      .2162                 7551 7667 4808 .3058

2021-03-12 15:27:58,291 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:28:01,427 INFO     | Overflow: setting loss scale to 512.0
2021-03-12 15:28:04,558 INFO     | Overflow: setting loss scale to 256.0
2021-03-12 15:28:07,696 INFO     | Overflow: setting loss scale to 128.0
2021-03-12 15:28:08,142 INFO     | time:67682s total_exs:2417355 epochs:583.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
       0  6204  3855 39.76  448               352     -1    .7274 .0008  1465   910   
    token_acc  total_train_updates  tpb  tps   ups  
        .2040                 7555 7669 4765 .3551

2021-03-12 15:28:10,821 INFO     | Overflow: setting loss scale to 64.0
2021-03-12 15:28:13,943 INFO     | Overflow: setting loss scale to 32.0
2021-03-12 15:28:17,078 INFO     | Overflow: setting loss scale to 16.0
2021-03-12 15:28:18,884 INFO     | time:67692s total_exs:2417803 epochs:584.01
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
       0  5975  3904 41.82  448             37.33     -1    .7274 .0008  1396 912.2   
    token_acc  total_train_updates  tpb  tps   ups  
        .1235                 7558 7371 4816 .3201

2021-03-12 15:28:20,207 INFO     | Overflow: setting loss scale to 8.0
2021-03-12 15:28:23,319 INFO     | Overflow: setting loss scale to 4.0
2021-03-12 15:28:26,441 INFO     | Overflow: setting loss scale to 2.0
2021-03-12 15:28:29,664 INFO     | Overflow: setting loss scale to 1.0
2021-03-12 15:28:30,110 INFO     | time:67704s total_exs:2418251 epochs:584.12
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
       0  5917  3699 40.01  448              3.75     -1    .7274 .0008  1368 855.4   
    token_acc  total_train_updates  tpb  tps   ups  
       .07528                 7562 7286 4555 .3573

2021-03-12 15:28:32,997 INFO     | Overflow: setting loss scale to 0.5
2021-03-12 15:28:36,213 INFO     | Overflow: setting loss scale to 0.25
2021-03-12 15:28:39,435 INFO     | Overflow: setting loss scale to 0.125
2021-03-12 15:28:41,234 INFO     | time:67715s total_exs:2418699 epochs:584.23
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
       0  6119  3861 40.38  448             .2917     -1    .7274 .0008  1558 983.2   
    token_acc  total_train_updates  tpb  tps   ups  
       .03695                 7565 7677 4844 .3073

2021-03-12 15:28:42,550 INFO     | Overflow: setting loss scale to 0.0625
2021-03-12 15:28:45,655 INFO     | Overflow: setting loss scale to 0.03125
2021-03-12 15:28:48,867 INFO     | Overflow: setting loss scale to 0.015625
2021-03-12 15:28:52,082 INFO     | Overflow: setting loss scale to 0.0078125
2021-03-12 15:28:52,526 INFO     | time:67726s total_exs:2419147 epochs:584.34
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
       0  5833  3625 39.77  448             .0293     -1    .7274 .0008  1478 918.7   
    token_acc  total_train_updates  tpb  tps   ups  
       .03053                 7569 7312 4543 .3552

2021-03-12 15:28:55,191 INFO     | Overflow: setting loss scale to 0.00390625
2021-03-12 15:28:58,404 INFO     | Overflow: setting loss scale to 0.001953125
2021-03-12 15:29:01,511 INFO     | Overflow: setting loss scale to 0.0009765625
2021-03-12 15:29:03,310 INFO     | time:67737s total_exs:2419595 epochs:584.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem    lr  ltpb  ltps  \
       0  5933  3862 41.66  448           .002279     -1    .7274 .0008  1548  1008   
    token_acc  total_train_updates  tpb  tps   ups  
       .01966                 7572 7481 4870 .3185

2021-03-12 15:29:04,625 INFO     | Overflow: setting loss scale to 0.00048828125
2021-03-12 15:29:07,633 INFO     | Overflow: setting loss scale to 0.000244140625
2021-03-12 15:29:10,652 INFO     | Overflow: setting loss scale to 0.0001220703125
Done!
