2021-03-05 09:37:28,706 INFO     | building dictionary first...
       1  6117  3788 39.63  448              1024  221.5    .7269 3.642 .0008  1539   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   953.2 38.18      .2480                 6233 7657 4741 .3539

2021-03-05 10:51:29,242 INFO     | Overflow: setting loss scale to 512.0
2021-03-05 10:51:37,689 INFO     | time:63340s total_exs:3291031 epochs:551.91
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  6057  3768 39.82  448               512  116.9    .7503 3.679 .0008  1513   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   941.3 39.59      .2422                 6236 7570 4710 .3029

2021-03-05 10:51:48,999 INFO     | time:63351s total_exs:3291479 epochs:551.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6083  3776 39.72  448               512  229.1    .7269 3.723 .0008  1475   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   915.8 41.39      .2386                 6240 7558 4691 .3548

2021-03-05 10:52:00,318 INFO     | time:63363s total_exs:3291927 epochs:552.06
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6128  3800 39.69  448               512  137.3    .7270 3.757 .0008  1567   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   971.8 42.83      .2336                 6243 7695 4772 .3052

2021-03-05 10:52:11,726 INFO     | time:63374s total_exs:3292375 epochs:552.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6097  3753 39.39  448               512  259.4    .7270 3.854 .0008  1542   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   948.9 47.19      .2157                 6247 7638 4702 .3519

2021-03-05 10:52:22,993 INFO     | time:63385s total_exs:3292823 epochs:552.21
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5738  3575 39.87  448               512  147.2    .7503 3.841 .0008  1537   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   957.5 46.56      .2278                 6250 7275 4532 .3094

2021-03-05 10:52:34,405 INFO     | time:63397s total_exs:3293271 epochs:552.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5796  3565 39.36  448               512  190.5    .7270 3.777 .0008  1345   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   827.2 43.66      .2289                 6254 7141 4392 .3516

2021-03-05 10:52:45,174 INFO     | time:63407s total_exs:3293719 epochs:552.36
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5694  3712 41.73  448               512  71.29    .7270  3.83 .0008  1375   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   896.2 46.06      .2257                 6257 7069 4609 .3234

2021-03-05 10:52:56,478 INFO     | time:63419s total_exs:3294167 epochs:552.43
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5973  3709 39.74  448               512  225.7    .7270 3.865 .0008  1476   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   916.3 47.68      .2209                 6261 7448 4626 .3550

2021-03-05 10:53:07,334 INFO     | time:63430s total_exs:3294615 epochs:552.51
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5920  3828 41.38  448               512  192.6    .7005 3.751 .0008  1492   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     965 42.56      .2344                 6264 7412 4793 .3165

2021-03-05 10:53:18,862 INFO     | time:63441s total_exs:3295063 epochs:552.58
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6370  3879 38.97  448               512  347.2    .7270 3.689 .0008  1598   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   973.1 39.99      .2454                 6268 7969 4852 .3481

2021-03-05 10:53:28,043 INFO     | Overflow: setting loss scale to 512.0
2021-03-05 10:53:29,863 INFO     | time:63452s total_exs:3295511 epochs:552.66
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .6667  6236  3979 40.84  448               512    364    .7270 3.835 .0008  1359   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   867.4 46.3      .2211                 6271 7595 4847 .3118

2021-03-05 10:53:40,846 INFO     | time:63463s total_exs:3295959 epochs:552.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6024  3851 40.91  448               512    152    .7005 3.971 .0008  1414   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   903.7 53.04      .2210                 6275 7438 4755 .3654

2021-03-05 10:53:51,813 INFO     | time:63474s total_exs:3296407 epochs:552.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6237  3992 40.96  448               512  407.2    .7270 4.387 .0008  1414   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   905.2 80.43      .1908                 6278 7652 4897 .3128

2021-03-05 10:54:03,233 INFO     | time:63486s total_exs:3296855 epochs:552.89
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6124  3765 39.35  448               512  160.6    .7270 4.303 .0008  1448   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     890 73.93      .2004                 6282 7572 4656 .3515

2021-03-05 10:54:13,701 INFO     | time:63496s total_exs:3297303 epochs:552.96
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6174  4141 42.93  448               512  213.8    .7005 4.006 .0008  1410   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   945.6 54.91      .2184                 6285 7584 5086 .3264

2021-03-05 10:54:25,114 INFO     | time:63507s total_exs:3297751 epochs:553.04
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6117  3763 39.37  448               512  113.7    .7270 3.906 .0008  1483   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   911.9 49.68      .2238                 6289 7600 4675 .3516

2021-03-05 10:54:36,513 INFO     | time:63519s total_exs:3298199 epochs:553.11
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6091  3751 39.42  448               512  133.2    .7503 3.797 .0008  1420   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   874.6 44.56      .2292                 6292 7511 4626 .3028

2021-03-05 10:54:46,744 INFO     | time:63529s total_exs:3298583 epochs:553.18
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5822  3425 37.65  384               512  153.9    .7503   3.9 .0008  1401   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   824.2 49.42      .2146                 6295 7224 4249 .3432

2021-03-05 10:54:58,346 INFO     | time:63541s total_exs:3299031 epochs:553.25
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6146  3719 38.72  448               512  213.6    .7503 3.924 .0008  1482   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   896.8 50.62      .2154                 6299 7628 4615 .3459

2021-03-05 10:55:08,578 INFO     | time:63551s total_exs:3299415 epochs:553.31
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6245  3674 37.65  384               512  467.4    .7503 4.091 .0008  1623   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   954.7 59.83      .1935                 6302 7868 4629 .2943

2021-03-05 10:55:19,570 INFO     | time:63562s total_exs:3299863 epochs:553.39
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6043  3860 40.88  448               512  133.4    .7270 4.016 .0008  1494   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   954.5 55.5      .2061                 6305 7537 4815 .3122

2021-03-05 10:55:31,233 INFO     | time:63574s total_exs:3300311 epochs:553.46
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6169  3713 38.52  448               512  460.2    .7269 3.944 .0008  1543   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   928.4 51.6      .2097                 6309 7711 4641 .3440

2021-03-05 10:55:42,123 INFO     | time:63584s total_exs:3300759 epochs:553.54
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5856  3775 41.26  448               512  185.4    .7269 3.988 .0008  1482   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   955.5 53.94      .2023                 6312 7338 4731 .3193

2021-03-05 10:55:53,641 INFO     | time:63596s total_exs:3301207 epochs:553.62
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6058  3692    39  448               512  179.6    .7269 3.902 .0008  1421   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   866.1 49.48      .2114                 6316 7479 4558 .3483

2021-03-05 10:56:04,956 INFO     | time:63607s total_exs:3301655 epochs:553.69
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5918  3672 39.71  448               512  219.1    .7269 3.968 .0008  1518   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   941.9 52.88      .2009                 6319 7436 4614 .3019

2021-03-05 10:56:16,279 INFO     | time:63619s total_exs:3302103 epochs:553.77
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6223  3858 39.68  448               512  118.5    .7269  3.94 .0008  1525   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   945.5 51.4      .2130                 6323 7748 4803 .3544

2021-03-05 10:56:27,471 INFO     | time:63630s total_exs:3302551 epochs:553.84
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5929  3718 40.13  448               512  220.8    .7269 3.916 .0008  1442   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   904.3 50.21      .2210                 6326 7371 4622 .3092

2021-03-05 10:56:38,771 INFO     | time:63641s total_exs:3302999 epochs:553.92
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5916  3676 39.77  448               512  223.2    .7005 3.901 .0008  1414   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   878.8 49.45      .2214                 6330 7330 4555 .3553

2021-03-05 10:56:49,967 INFO     | time:63652s total_exs:3303447 epochs:553.99
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6081  3814 40.13  448               512  137.1    .7269 3.737 .0008  1537   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   963.5 41.96      .2307                 6333 7618 4777 .3092

2021-03-05 10:57:01,374 INFO     | time:63664s total_exs:3303895 epochs:554.07
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6006  3696 39.39  448               512  161.4    .7269 3.933 .0008  1497   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   921.4 51.05      .2127                 6337 7503 4618 .3518

2021-03-05 10:57:12,234 INFO     | time:63675s total_exs:3304343 epochs:554.14
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5928  3831 41.37  448               512  68.34    .7269 3.743 .0008  1395   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   901.7 42.21      .2335                 6340 7323 4733 .3163

2021-03-05 10:57:23,345 INFO     | time:63686s total_exs:3304791 epochs:554.22
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6066  3834 40.44  448               512   55.9    .7270 3.742 .0008  1383   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     874 42.19      .2330                 6344 7449 4708 .3612

2021-03-05 10:57:33,370 INFO     | time:63696s total_exs:3305175 epochs:554.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6437  3866 38.43  384               512  51.46    .7503 3.805 .0008  1684   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1011 44.93      .2344                 6347 8121 4877 .3004

2021-03-05 10:57:43,649 INFO     | time:63706s total_exs:3305559 epochs:554.35
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6240  3654 37.47  384               512  57.76    .8036 3.798 .0008  1593   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   932.6 44.61      .2219                 6350 7833 4586 .2929

2021-03-05 10:57:54,617 INFO     | time:63717s total_exs:3306007 epochs:554.42
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6068  3883 40.96  448               512  80.76    .7270 3.843 .0008  1443   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   923.5 46.65      .2280                 6353 7511 4807 .3165

2021-03-05 10:58:06,160 INFO     | time:63728s total_exs:3306455 epochs:554.50
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6081  3699 38.93  448               512  58.21    .7269 4.051 .0008  1559   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   948.2 57.46      .2014                 6357 7640 4647 .3477

2021-03-05 10:58:17,438 INFO     | time:63740s total_exs:3306903 epochs:554.57
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6161  3835 39.84  448               512     62    .7503 4.075 .0008  1553   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   966.9 58.87      .2069                 6360 7714 4802 .3031

2021-03-05 10:58:28,737 INFO     | time:63751s total_exs:3307351 epochs:554.65
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6140  3814 39.76  448               512  31.89    .7270 3.938 .0008  1374   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   853.8 51.31      .2072                 6364 7514 4668 .3551

2021-03-05 10:58:39,714 INFO     | time:63762s total_exs:3307799 epochs:554.72
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5779  3695 40.92  448               512  33.65    .7270 3.945 .0008  1373   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     878 51.66      .2097                 6367 7152 4573 .3125

2021-03-05 10:58:51,139 INFO     | time:63773s total_exs:3308247 epochs:554.80
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6070  3732 39.36  448               512  51.21    .7270 4.012 .0008  1476   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   907.7 55.28      .2053                 6371 7546 4640 .3515

2021-03-05 10:59:02,319 INFO     | time:63785s total_exs:3308695 epochs:554.87
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5900  3705 40.19  448               512  97.38    .7270 4.067 .0008  1501   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   942.4 58.36      .2063                 6374 7401 4647 .3097

2021-03-05 10:59:13,844 INFO     | time:63796s total_exs:3309143 epochs:554.95
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6258  3812 38.98  448               512  38.08    .7270 4.104 .0008  1538   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   936.9 60.59      .1937                 6378 7796 4749 .3482

2021-03-05 10:59:24,961 INFO     | time:63807s total_exs:3309591 epochs:555.02
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6295  3977 40.44  448               512  53.31    .7270 3.993 .0008  1535   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     970 54.21      .2052                 6381 7830 4947 .3083

2021-03-05 10:59:36,417 INFO     | time:63819s total_exs:3310039 epochs:555.10
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6158  3773 39.22  448               512   59.9    .7270 4.007 .0008  1505   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     922 54.99      .2083                 6385 7662 4696 .3503

2021-03-05 10:59:46,446 INFO     | time:63829s total_exs:3310423 epochs:555.16
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6027  3617 38.41  384               512  37.34    .8036 3.809 .0008  1465   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   879.2 45.12      .2307                 6388 7492 4497 .3002

2021-03-05 10:59:57,529 INFO     | time:63840s total_exs:3310871 epochs:555.24
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5937  3760 40.53  448               512  71.62    .7270 3.845 .0008  1478   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     936 46.77      .2198                 6391 7415 4696 .3091

2021-03-05 11:00:09,066 INFO     | time:63851s total_exs:3311319 epochs:555.31
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6079  3700 38.95  448               512  48.01    .7270  3.76 .0008  1452   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   883.9 42.93      .2254                 6395 7532 4584 .3479

2021-03-05 11:00:19,960 INFO     | time:63862s total_exs:3311767 epochs:555.39
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5814  3747 41.24  448               512  87.76    .7270 3.776 .0008  1383   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   891.4 43.63      .2368                 6398 7197 4638 .3154

2021-03-05 11:00:31,755 INFO     | time:63874s total_exs:3312215 epochs:555.46
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6100  3631 38.09  448               512  75.06    .7503 3.833 .0008  1513   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   900.7 46.19      .2372                 6402 7613 4532 .3402

2021-03-05 11:00:42,932 INFO     | time:63885s total_exs:3312663 epochs:555.54
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5806  3646 40.19  448               512  146.1    .7503 3.847 .0008  1482   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   930.9 46.86      .2273                 6405 7288 4577 .3030

2021-03-05 11:00:54,569 INFO     | time:63897s total_exs:3313111 epochs:555.61
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5947  3588 38.61  448               512  486.8    .7270 3.901 .0008  1486   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   896.6 49.44      .2172                 6409 7433 4484 .3449

2021-03-05 11:01:05,867 INFO     | time:63908s total_exs:3313559 epochs:555.69
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6136  3812 39.77  448               512  60.46    .7270     4 .0008  1445   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   897.8 54.62      .2115                 6412 7581 4710 .3060

2021-03-05 11:01:17,384 INFO     | time:63920s total_exs:3314007 epochs:555.76
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6048  3686 39.01  448               512  138.4    .7270 3.828 .0008  1527   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   930.5 45.96      .2236                 6416 7574 4617 .3485

2021-03-05 11:01:28,501 INFO     | time:63931s total_exs:3314455 epochs:555.84
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6462  4081 40.42  448               512  225.1    .7270 3.877 .0008  1690   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
    1068 48.29      .2267                 6419 8153 5149 .3117

2021-03-05 11:01:38,649 INFO     | time:63941s total_exs:3314839 epochs:555.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6108  3623 37.97  384               512  84.89    .7503 3.827 .0008  1580   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   937.4 45.91      .2292                 6422 7688 4561 .3421

2021-03-05 11:01:50,210 INFO     | time:63953s total_exs:3315287 epochs:555.98
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6124  3718 38.86  448               512  49.88    .7269 3.816 .0008  1462   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   887.8 45.44      .2319                 6426 7586 4606 .3471

2021-03-05 11:02:01,285 INFO     | time:63964s total_exs:3315735 epochs:556.05
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6046  3833 40.57  448               512  176.8    .7269 3.807 .0008  1366   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   866.1 45.01      .2226                 6429 7412 4699 .3094

2021-03-05 11:02:12,800 INFO     | time:63975s total_exs:3316183 epochs:556.13
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5702  3476 39.01  448               512  89.23    .7269 3.954 .0008  1430   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   871.5 52.15      .2139                 6433 7132 4347 .3484

2021-03-05 11:02:23,677 INFO     | time:63986s total_exs:3316631 epochs:556.20
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5880  3796 41.31  448               512  352.3    .7269 3.999 .0008  1352   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   873.1 54.56      .2246                 6436 7232 4669 .3197

2021-03-05 11:02:35,189 INFO     | time:63998s total_exs:3317079 epochs:556.28
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6032  3678 39.02  448               512  73.04    .7269 4.064 .0008  1385   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   844.4 58.23      .2029                 6440 7417 4522 .3485

2021-03-05 11:02:45,341 INFO     | time:64008s total_exs:3317463 epochs:556.34
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6198  3675 37.95  384               512  58.08    .7503 3.943 .0008  1671   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   990.8 51.55      .2167                 6443 7869 4666 .2966

2021-03-05 11:02:56,442 INFO     | time:64019s total_exs:3317911 epochs:556.42
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6126  3874 40.47  448               512  89.41    .7269 3.861 .0008  1518   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   960.2 47.49      .2242                 6446 7644 4834 .3085

2021-03-05 11:03:07,965 INFO     | time:64030s total_exs:3318359 epochs:556.49
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6014  3669 39.04  448               512  55.27    .7503 3.949 .0008  1575   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   960.6 51.88      .2206                 6450 7589 4629 .3487

2021-03-05 11:03:19,162 INFO     | time:64041s total_exs:3318807 epochs:556.57
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6131  3843 40.12  448               512  148.9    .7269 3.872 .0008  1531   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     960 48.05      .2253                 6453 7662 4804 .3055

2021-03-05 11:03:29,340 INFO     | time:64052s total_exs:3319191 epochs:556.63
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6411  3791 37.85  384               512  105.5    .8036 4.059 .0008  1664   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
     984 57.94      .1961                 6456 8074 4775 .3454

2021-03-05 11:03:40,645 INFO     | time:64063s total_exs:3319639 epochs:556.71
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5877  3650 39.75  448               512  121.9    .7270 3.988 .0008  1441   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   894.9 53.96      .1997                 6460 7318 4545 .3551

2021-03-05 11:03:51,392 INFO     | time:64074s total_exs:3320087 epochs:556.78
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5878  3841 41.81  448               512  114.2    .7005 3.924 .0008  1346   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   879.3 50.62      .2125                 6463 7224 4720 .3202

2021-03-05 11:04:02,999 INFO     | time:64085s total_exs:3320535 epochs:556.86
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5966  3608  38.7  448               512  160.2    .7503 4.053 .0008  1478   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
     894 57.6      .2036                 6467 7444 4502 .3458

2021-03-05 11:04:13,763 INFO     | time:64096s total_exs:3320983 epochs:556.93
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  5839  3808 41.74  448               512  99.26    .7270 3.859 .0008  1387   
    ltps  ppl  token_acc  total_train_updates  tpb  tps   ups  
   904.9 47.4      .2271                 6470 7226 4713 .3195

2021-03-05 11:04:24,108 INFO     | time:64106s total_exs:3321367 epochs:557.00
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6305  3668 37.23  384               512   98.8    .8036 3.907 .0008  1573   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   914.9 49.73      .2221                 6473 7878 4583 .3346

2021-03-05 11:04:35,745 INFO     | time:64118s total_exs:3321815 epochs:557.07
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  6063  3658 38.61  448               512  287.2    .7270 4.041 .0008  1434   
    ltps   ppl  token_acc  total_train_updates  tpb  tps   ups  
   864.9 56.88      .2022                 6477 7497 4522 .3449

2021-03-05 11:04:46,518 INFO     | time:64129s total_exs:3322263 epochs:557.15
