2021-03-12 15:55:39,428 INFO     | building dictionary first...
2021-03-12 16:30:03,642 INFO     | time:68322s total_exs:2471147 epochs:596.90
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8831  4322 46.98  576              1024  50.24    .8590 4.011 .0008  2131   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1043 55.21                1      .2041                 7459 10962 5365 .2448

2021-03-12 16:30:06,281 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:30:09,445 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:30:14,294 INFO     | time:68333s total_exs:2471723 epochs:597.03
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9047  5116 54.29  576              1024  58.03    .8590 3.888 .0008  2193   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps    ups  
    1240 48.81                2      .2158                 7460 11240 6356 .09428

2021-03-12 16:30:21,248 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:30:22,513 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:30:23,774 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:30:24,334 INFO     | time:68343s total_exs:2472299 epochs:597.17
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8487  5090 57.58  576              1024  64.94    .8590 3.795 .0008  2107   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1264 44.46                3      .2240                 7461 10594 6354 .1139

2021-03-12 16:30:25,048 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:30:26,303 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:30:27,573 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:30:31,267 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:30:36,145 INFO     | time:68355s total_exs:2472971 epochs:597.34
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9004  5354 57.08  672              1024  46.06    .8590 3.859 .0008  2299   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1367 47.44                4      .2217                 7463 11302 6721 .2029

2021-03-12 16:30:47,177 INFO     | time:68366s total_exs:2473451 epochs:597.45
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8913  4053 43.65  480              1024  103.7    .8237 3.808 .0008  2073   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
   942.5 45.05      .2275                 7466 10985 4995 .2729

2021-03-12 16:30:54,140 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:30:58,983 INFO     | time:68378s total_exs:2474027 epochs:597.59
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8934  4555 48.95  576              1024  68.06    .8590 3.784 .0008  1980   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1009 44.01                1      .2380                 7468 10914 5564 .1700

2021-03-12 16:30:59,728 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:31:07,602 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:31:08,856 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:31:09,418 INFO     | time:68388s total_exs:2474603 epochs:597.73
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8583  4951 55.38  576              1024  57.24    .8590 3.825 .0008  2104   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1214 45.84                3      .2219                 7470 10687 6165 .2181

2021-03-12 16:31:19,966 INFO     | time:68399s total_exs:2475083 epochs:597.85
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8846  4207 45.66  480              1024     69    .8236 3.765 .0008  1980   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
   941.8 43.16      .2430                 7472 10827 5149 .2326

2021-03-12 16:31:23,097 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:31:26,779 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:31:28,032 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:31:29,297 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:31:32,239 INFO     | time:68411s total_exs:2475755 epochs:598.01
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8608  4925 54.92  672              1024  68.48    .8589 3.696 .0008  2041   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1168 40.28                4      .2465                 7475 10649 6092 .2452

2021-03-12 16:31:39,190 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:31:44,032 INFO     | time:68423s total_exs:2476331 epochs:598.15
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8473  4324 48.99  576              1024  434.7    .8589 3.687 .0008  2040   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1041 39.93                1      .2404                 7477 10513 5365 .1702

2021-03-12 16:31:51,000 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:31:55,850 INFO     | time:68435s total_exs:2476907 epochs:598.29
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8907  4537  48.9  576              1024  93.05    .8589 3.704 .0008  2094   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1067 40.62                1      .2446                 7479 11001 5603 .1698

2021-03-12 16:32:06,451 INFO     | time:68445s total_exs:2477387 epochs:598.40
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9046  4281 45.43  480              1024  48.59    .8236 3.735 .0008  2197   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
    1040 41.89      .2456                 7481 11243 5321 .2314

2021-03-12 16:32:11,479 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:14,644 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:15,911 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:16,477 INFO     | time:68455s total_exs:2477963 epochs:598.54
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8936  5369 57.68  576              1024  120.1    .8590 3.736 .0008  2268   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1363 41.93                3      .2384                 7482 11204 6732 .1143

2021-03-12 16:32:19,616 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:23,312 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:24,568 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:25,832 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:28,771 INFO     | time:68468s total_exs:2478635 epochs:598.70
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9043  5165 54.83  672              1024  57.72    .8590  3.75 .0008  2287   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1306 42.53                4      .2320                 7485 11331 6472 .2448

2021-03-12 16:32:35,744 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:37,010 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:38,271 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:38,838 INFO     | time:68478s total_exs:2479211 epochs:598.84
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8750  5237 57.45  576              1024  75.69    .8590 3.691 .0008  2320   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1388 40.07                3      .2483                 7486 11070 6625 .1137

2021-03-12 16:32:39,553 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:40,808 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:46,405 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:47,659 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:50,127 INFO     | time:68489s total_exs:2479883 epochs:599.01
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8800  5475 59.73  672              1024  241.6    .8590 3.604 .0008  2162   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1345 36.75                4      .2637                 7487 10962 6821 .1067

2021-03-12 16:32:55,169 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:56,434 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:57,696 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:32:58,961 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:33:01,901 INFO     | time:68501s total_exs:2480555 epochs:599.17
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9013  5375 57.25  672              1024  126.1    .8590 3.805 .0008  2324   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1386 44.93                4      .2232                 7489 11337 6761 .1704

2021-03-12 16:33:04,539 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:33:13,721 INFO     | time:68513s total_exs:2481131 epochs:599.31
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8565  4361 48.88  576              1024  60.69    .8590 3.742 .0008  2035   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1036 42.16                1      .2393                 7491 10600 5397 .1698

2021-03-12 16:33:16,369 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:33:25,542 INFO     | time:68524s total_exs:2481707 epochs:599.45
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8770  4466 48.88  576              1024  113.5    .8590 3.682 .0008  2107   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1073 39.72                1      .2517                 7493 10877 5539 .1698

2021-03-12 16:33:26,288 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:33:27,546 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:33:28,813 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:33:34,403 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:33:36,871 INFO     | time:68536s total_exs:2482379 epochs:599.61
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9040  5603  59.5  672              1024  154.8    .8590 3.853 .0008  2297   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1424 47.12                4      .2212                 7494 11337 7027 .1062

2021-03-12 16:33:37,578 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:33:40,749 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:33:42,020 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:33:46,919 INFO     | time:68546s total_exs:2482955 epochs:599.75
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9411  5642 57.55  576              1024  56.38    .8590 3.851 .0008  2387   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1431 47.03                3      .2245                 7495 11798 7073 .1236

2021-03-12 16:33:57,832 INFO     | time:68557s total_exs:2483435 epochs:599.86
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9036  4154 44.14  480              1024  122.1    .8237 3.826 .0008  2195   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
    1009 45.88      .2339                 7498 11231 5164 .2759

2021-03-12 16:34:00,478 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:06,080 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:07,344 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:07,903 INFO     | time:68567s total_exs:2484011 epochs:600.00
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9298  5559 57.39  576              1024  60.66    .8590 3.713 .0008  2284   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1365 40.96                3      .2517                 7499 11582 6924 .1135

2021-03-12 16:34:10,521 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:13,687 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:14,952 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:19,842 INFO     | time:68579s total_exs:2484683 epochs:600.17
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8869  5216 56.46  672              1024  26.19    .8590 3.732 .0008  2201   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1294 41.75                3      .2386                 7500 11070 6511 .1002

2021-03-12 16:34:20,547 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:21,813 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:23,074 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:29,864 INFO     | time:68589s total_exs:2485259 epochs:600.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9150  5497 57.67  576              1024  173.5    .8589 3.633 .0008  2057   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1236 37.83                3      .2533                 7501 11207 6733 .1240

2021-03-12 16:34:34,888 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:38,064 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:40,532 INFO     | time:68599s total_exs:2485835 epochs:600.44
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8726  4924 54.17  576              1024  75.31    .8589 3.769 .0008  2035   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1148 43.32                2      .2395                 7502 10762 6072 .1143

2021-03-12 16:34:41,238 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:44,407 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:45,672 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:49,361 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:50,620 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:51,180 INFO     | time:68610s total_exs:2486507 epochs:600.61
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9023  5953 63.33  672              1024  24.08    .8589 3.768 .0008  2218   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1463 43.31                5      .2384                 7503 11241 7416 .1066

2021-03-12 16:34:51,895 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:34:59,913 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:02,851 INFO     | time:68622s total_exs:2487083 epochs:600.74
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9506  4903 49.51  576              1024  56.59    .8589 3.724 .0008  2364   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1219 41.43                2      .2401                 7506 11870 6122 .2579

2021-03-12 16:35:12,253 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:13,507 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:14,073 INFO     | time:68633s total_exs:2487659 epochs:600.88
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8767  4703  51.5  576              1024  114.8    .8590 3.715 .0008  2259   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1212 41.07                2      .2467                 7508 11026 5915 .2009

2021-03-12 16:35:16,683 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:19,846 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:23,016 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:24,281 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:24,840 INFO     | time:68644s total_exs:2488331 epochs:601.05
    ctpb  ctps  exps  exs  gpu_mem  loss    lr  ltpb  ltps   ppl  skipped_batches  \
    9515  6207 62.62  672    .8590 3.729 .0008  2213  1444 41.63                4   
    token_acc  total_train_updates   tpb  tps  ups  
        .2329                 7508 11728 7651    0

2021-03-12 16:35:25,543 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:26,807 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:28,063 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:33,657 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:34,912 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:35,483 INFO     | time:68654s total_exs:2489003 epochs:601.21
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8747  5775 63.38  672              1024  50.44    .8590 3.697 .0008  2179   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1438 40.32                5      .2471                 7509 10926 7213 .1067

2021-03-12 16:35:36,198 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:39,886 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:41,143 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:45,980 INFO     | time:68665s total_exs:2489579 epochs:601.35
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8859  5082 55.07  576              1024  83.12    .8590 3.671 .0008  2115   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1213 39.28                3      .2475                 7511 10974 6295 .1913

2021-03-12 16:35:46,727 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:47,981 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:51,142 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:56,735 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:35:57,298 INFO     | time:68676s total_exs:2490251 epochs:601.51
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8734  5419 59.56  672              1024  92.62    .8590 3.756 .0008  2138   
    ltps  ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1326 42.8                4      .2295                 7512 10873 6745 .1000

2021-03-12 16:35:57,999 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:36:01,152 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:36:02,418 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:36:06,107 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:36:07,364 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:36:07,927 INFO     | time:68687s total_exs:2490923 epochs:601.67
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8389  5544 63.44  672              1024  31.19    .8590 3.652 .0008  2185   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1444 38.54                5      .2459                 7513 10574 6988 .1068

2021-03-12 16:36:08,642 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:36:09,899 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:36:18,775 INFO     | time:68698s total_exs:2491499 epochs:601.81
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8607  4777 53.28  576              1024  121.8    .8590  3.71 .0008  2053   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1139 40.87                2      .2422                 7515 10659 5916 .1851

2021-03-12 16:36:22,655 INFO     | Overflow: setting loss scale to 1024.0
2021-03-12 16:36:29,385 INFO     | time:68708s total_exs:2491979 epochs:601.93
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
   .5000  8764  4146 45.41  480              1024  151.1    .8237 3.779 .0008  2104   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
   995.1 43.76      .2410                 7517 10868 5141 .2313

2021-03-12 16:36:40,436 INFO     | time:68719s total_exs:2492459 epochs:602.04
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9262  4206 43.59  480              1024  120.6    .8237 3.717 .0008  2183   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
   991.1 41.14      .2406                 7520 11445 5197 .2725

2021-03-12 16:36:41,180 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:36:46,772 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:36:48,044 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:36:50,983 INFO     | time:68730s total_exs:2493035 epochs:602.18
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  9073  5180 54.81  576              1024  28.27    .8590 3.745 .0008  2269   
    ltps   ppl  skipped_batches  token_acc  total_train_updates   tpb  tps   ups  
    1295 42.31                3      .2400                 7522 11342 6476 .1904

2021-03-12 16:37:01,589 INFO     | time:68740s total_exs:2493515 epochs:602.30
    clip  ctpb  ctps  exps  exs  fp16_loss_scalar  gnorm  gpu_mem  loss    lr  ltpb  \
       1  8986  4252 45.42  480              1024   54.2    .8237 3.633 .0008  2122   
    ltps   ppl  token_acc  total_train_updates   tpb  tps   ups  
    1004 37.83      .2570                 7524 11108 5256 .2314

2021-03-12 16:37:02,295 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:03,560 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:04,817 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:06,084 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-03-12 16:37:13,350 INFO     | time:68752s total_exs:2494187 epochs:602.46
