
                                 /@&%###%&&@@#
                      .,*/((((##@@@&%%#%%&&@@@&%%#/*.
             #@@&&&%%%%##(((///*****//(((###%%%&&&@@@@@&&%#%%#.
         .%&@@@@@&&&%%%####((((////((((####%%%&&&@@@@@&&%%#%%####,
           ./,,#(//**,,.....,,,,***////((((########%%%%%%%%###(((
              /*(//**,,,....,,,,***////((((########%%%%%%%%###(#%*
               (*,...      ...,,,***//////((((((///////(/*...,/#@@@(
               **,,..         ...,,,,,,,,,,........,,*///*...*(#@@@@&&*
               ./,,..          ...,,,,,,,,,........,,*//*,...*#/,,,,,/%#
                (*,..          ...,,,,,,,,,........,,*//*,..,/(      .,#(
                **,..          ...,,,,,,,,,.........,*//*,..,((       .,(#
                 /*,..          ....,,,,,,,.....  ..,***,,,,(#         ..#&
                 **,..          ....,,,,,,,....   ..,***,,,*#.         .,%@
                 ./,...       B l e n d e r B o t ...***,,,*#          .*%@
                  /*,..          ...,,,,,,,....    .,**,,,,/#         ..(%/
                  /*,,..         ...,,,,,,,...    ..,*,,,,,(.         ..#&
                  ,/*,..         ...,,,,,,,...    ..,*,,,,*#         ..*%(
                   /*,..         ...,,,,,.....    ..,*,*,,/(         ..#&
                   /**,..        ...,,,,.....    ...,***,*(.       ,,(%.
                    (/*,,..      ....,,.....     ...,****(&@@@&&&#,
                     (/*,,...   .....,,......     ..,****#@,
                     *(/*,,/....*(###%(,(%%##(*.  ./,,**(
                      ,//**(,........,/((#.........*,**(
                      .(#//*,,,,,,.*.,/((%/,,.....,,*/@
                    ((######//****,/.,/(#%#***,***(&@@@@@(
                   *&%%#####%%%%%%%#//(#%&%%&&@@@@@@@@@@@@*
                   &&%%%###((((((####%%%%&&&&&@@@@@@@@@@&&@.
                  *##%%%##(((((((####%%%%%&&&&@@@@@@@@@&#/*,
                 .(##%#/,  .,*((##%%%&&&&%%%#####%&&@&&%#(/*.
                 /(###(,   .,*/(##%%%&&&&%%%######%&&&&%#(/*,
                */((((*.  ..,//((##%%%%%%%%#######%&&&&%%#(/*,
               .//(((/,   .,*//((###%%%%%%########%%&&&%%#((/,.
              .&####(((((((((######%%%%%%%%&&&&&&&@@@@@@@@@@@@@#
               *&#.   .*/((((#######%%%%%%&&&&&&&@@@@@#/.   (&/
2021-02-24 09:17:13,477 INFO     | building data: /ext3/miniconda3/lib/python3.8/site-packages/data/models/blender/blender_3B/BST3B.tgz
2021-02-24 10:26:49,318 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:50,015 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:50,737 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:51,423 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:52,115 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:52,733 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:53,408 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:53,841 INFO     | time:29441s total_exs:744599 epochs:124.87
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8724 12917 189.5 1920    .8987 .0008  3029  4484               15   
    total_train_updates   tpb   tps  ups  
                   4940 11753 17401    0

2021-02-24 10:26:54,032 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:54,715 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:55,308 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:55,916 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:56,612 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:57,310 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:57,901 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:58,490 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:59,099 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:26:59,794 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:00,388 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:00,971 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:01,562 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:02,173 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:02,871 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:03,562 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:04,080 INFO     | time:29451s total_exs:746647 epochs:125.21
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8822 13845 200.9 2048    .8987 .0008  3102  4869               16   
    total_train_updates   tpb   tps  ups  
                   4940 11925 18714    0

2021-02-24 10:27:04,270 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:04,959 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:05,644 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:06,233 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:06,844 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:07,540 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:08,133 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:08,733 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:09,439 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:10,051 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:10,741 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:11,409 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:12,028 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:12,719 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:13,418 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:14,144 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:14,654 INFO     | time:29462s total_exs:748695 epochs:125.56
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8863 13465 194.5 2048    .8987 .0008  3013  4577               16   
    total_train_updates   tpb   tps  ups  
                   4940 11876 18042    0

2021-02-24 10:27:14,843 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:15,512 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:16,128 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:16,819 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:17,504 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:18,113 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:18,815 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:19,489 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:20,083 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:20,681 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:21,388 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:21,975 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:22,658 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:23,328 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:23,936 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:24,649 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:25,166 INFO     | time:29473s total_exs:750743 epochs:125.90
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8697 13291 195.6 2048    .8987 .0008  3000  4585               16   
    total_train_updates   tpb   tps  ups  
                   4940 11698 17876    0

2021-02-24 10:27:25,357 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:26,028 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:26,634 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:27,217 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:27,832 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:28,519 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:29,224 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:29,809 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:30,425 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:31,097 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:31,713 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:32,405 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:33,112 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:33,774 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:34,373 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:34,957 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:35,390 INFO     | time:29483s total_exs:752791 epochs:126.24
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8804 13837 201.2 2048    .8987 .0008  3072  4828               16   
    total_train_updates   tpb   tps  ups  
                   4940 11876 18665    0

2021-02-24 10:27:35,561 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:36,170 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:36,843 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:37,433 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:38,048 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:38,748 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:39,347 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:39,951 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:40,659 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:41,331 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:41,948 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:42,621 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:43,215 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:43,811 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:44,423 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:45,140 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:45,663 INFO     | time:29493s total_exs:754839 epochs:126.59
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8892 13907 200.2 2048    .8987 .0008  3139  4909               16   
    total_train_updates   tpb   tps  ups  
                   4940 12032 18817    0

2021-02-24 10:27:45,837 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:46,440 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:47,121 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:47,722 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:48,468 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:49,221 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:49,911 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:50,608 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:51,218 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:51,916 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:52,515 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:53,103 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:53,702 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:54,298 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:54,910 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:55,597 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:56,140 INFO     | time:29504s total_exs:756887 epochs:126.93
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8785 13471 196.3 2048    .9048 .0008  3144  4821               16   
    total_train_updates   tpb   tps  ups  
                   4940 11928 18292    0

2021-02-24 10:27:56,312 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:56,917 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:57,601 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:58,200 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:58,924 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:27:59,596 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:00,210 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:00,897 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:01,604 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:02,189 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:02,802 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:03,474 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:04,082 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:04,797 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:05,498 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:06,217 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:06,738 INFO     | time:29514s total_exs:758935 epochs:127.27
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8452 12812   194 2048    .8983 .0008  3016  4572               16   
    total_train_updates   tpb   tps  ups  
                   4940 11468 17384    0

2021-02-24 10:28:06,909 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:07,520 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:08,224 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:08,917 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:09,630 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:10,307 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:11,032 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:11,699 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:12,320 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:13,038 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:13,801 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:14,486 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:15,193 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:15,866 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:16,481 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:16,999 INFO     | time:29524s total_exs:760855 epochs:127.60
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8985 13192 187.9 1920    .9084 .0008  3002  4408               15   
    total_train_updates   tpb   tps  ups  
                   4940 11987 17600    0

2021-02-24 10:28:17,180 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:17,886 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:18,572 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:19,293 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:19,996 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:20,597 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:21,204 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:21,908 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:22,609 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:23,223 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:23,899 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:24,515 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:25,204 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:25,937 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:26,615 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:27,161 INFO     | time:29535s total_exs:762775 epochs:127.92
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8963 13290 189.8 1920    .8987 .0008  3219  4773               15   
    total_train_updates   tpb   tps  ups  
                   4940 12183 18064    0

2021-02-24 10:28:27,349 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:28,066 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:28,748 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:29,360 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:30,048 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:30,639 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:31,256 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:31,968 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:32,691 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:33,389 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:34,064 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:34,670 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:35,351 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:35,960 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:36,655 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:37,198 INFO     | time:29545s total_exs:764695 epochs:128.24
    ctpb  ctps  exps  exs  gpu_mem    lr  ltpb  ltps  skipped_batches  \
    8725 13096 192.1 1920    .8956 .0008  3097  4648               15   
    total_train_updates   tpb   tps  ups  
                   4940 11822 17745    0

2021-02-24 10:28:37,379 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:38,068 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:38,670 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:39,398 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:40,097 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:40,805 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:41,525 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:42,294 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:42,993 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:43,613 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:44,310 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:44,993 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
2021-02-24 10:28:45,598 ERROR    | Ran out of memory, skipping batch. if this happens frequently, decrease batchsize or truncate the inputs to the model.
